-0.00237495, 0.00251418, 0.00959286, -0.05963264, 0.00165972, -0.00074078, -0.00142236, 0.00147284, 0.05372118, 0.00907978, 0.00583194, -0.03627333, -0.00327778, -0.05407366, -0.06655259, -0.05540587, 0.04018765, -0.01161999, -0.02374922, -0.03632384, 0.00121615, -0.00113751, -0.02760316, 0.05790262, 0.05715514, 0.03995886, 0.00047780, -0.04675206, -0.01024884, 0.05382816, 0.00035568, -0.03956372, 0.01735218, 0.00375309, -0.00243913, -0.04993488, -0.04401514, -0.06712941, -0.00508152, 0.02727347, 0.04150150, -0.02871414, -0.00108288, -0.00637650, -0.00269372, -0.00182198, -0.00535986, -0.01811149, 0.00665807, -0.05568080, -0.06444734, 0.05232314, -0.00150710, -0.00522270, 0.03853200, 0.03711577, 0.04799567, 0.05285060, 0.00377316, 0.02089654, -0.00008780, 0.05891119, -0.06229446, 0.07072424, 0.04325451, -0.00158685, -0.06956784, -0.01938595, -0.01835757, 0.00535724, 0.04543565, 0.00217127, -0.03579693, 0.07093610, 0.00542169, -0.05417521, -0.00515140, 0.02742283, -0.01742919, -0.05371142, -0.03321851, -0.06999011, 0.00014939, -0.04119216, 0.00252092, 0.04155111, 0.06973989, -0.00206848, -0.02461012, 0.00259640, -0.00389450, -0.05160274, -0.00518172, -0.00492956, -0.00360288, -0.00046855
0.05188528, 0.07431539, 0.01414877, -0.05025402, 0.02324588, 0.05479284, -0.00760088, -0.06931439, 0.05693200, -0.00634154, 0.01169946, -0.07373801, 0.01281262, -0.00251088, -0.05826368, -0.02501223, -0.03393357, -0.08926923, 0.01976944, 0.02358853, -0.00447005, -0.04884147, 0.00187948, 0.01579863, -0.05418494, 0.02915450, -0.06878904, -0.00988153, -0.02374426, 0.02766876, 0.05045225, -0.00110076, -0.02778063, 0.07215145, -0.00551006, -0.03132937, -0.09273020, 0.00882874, 0.07397307, -0.01003494, -0.04415199, -0.05736003, 0.05638796, 0.03870120, -0.00526434, -0.00038664, -0.00394547, 0.03959825, 0.01576078, -0.05632699, 0.06545270, 0.03515450, 0.08732460, -0.06708957, 0.00237940, 0.09096995, 0.05487294, -0.00411884, 0.01524793, -0.05342953, -0.11347786, 0.01301750, 0.00804560, 0.00145420, 0.05512447, -0.05562188, -0.04936391, -0.09195052, -0.02417905, 0.05799002, -0.07962027, -0.03179954, -0.04464412, -0.01748737, -0.00356025, -0.07700578, -0.04840183, -0.05752964, -0.03316330, 0.02562530, -0.00295642, -0.03674398, 0.05761003, 0.02945428, 0.00290324, 0.05242817, 0.00542018, -0.08773743, -0.03543983, 0.00446396, 0.01326707, 0.00031027, 0.02188914, -0.01035131, -0.06914546, 0.00228950
0.08784785, 0.04459495, 0.08814477, -0.01644952, 0.04908708, -0.07447961, -0.03143450, 0.06757805, -0.06224027, -0.09342901, 0.09047427, -0.00289493, -0.00753950, -0.02771686, -0.08301810, 0.02032838, -0.03188857, 0.02011859, -0.03975115, 0.02033628, -0.00205751, 0.01705119, -0.06906184, 0.00843761, -0.08628315, 0.04275037, 0.10208447, -0.04448283, 0.03365612, 0.03256809, 0.00393223, -0.00166099, -0.00497759, 0.00398679, -0.00095264, -0.05412566, -0.04763870, -0.07085945, -0.08131890, 0.06300893, 0.02723097, 0.06244056, -0.07452413, -0.03794424, 0.03420537, 0.05390634, 0.05797892, 0.00016229, 0.04856056, -0.00439726, -0.04189559, 0.05572009, -0.10321313, -0.02003013, -0.05694441, -0.04988221, -0.04597995, -0.03549356, 0.07066230, -0.01889090, 0.08347793, 0.07592473, 0.05714754, 0.03382899, 0.02526726, 0.01222339, -0.00481121, -0.03564026, -0.09986343, 0.01020065, 0.08391578, 0.06583387, -0.02998169, -0.00462360, -0.04177166, -0.08788858, -0.00046382, -0.00748036, -0.04037648, 0.06192244, 0.05671398, -0.03693159, 0.00061331, 0.05531019, 0.05407258, 0.02731564, -0.05677640, -0.07833102, -0.03214920, 0.01361320, 0.04619432, -0.02635255, 0.09032420, -0.03873212, -0.07553852, -0.06080010
0.09727923, -0.08322188, -0.01120363, -0.09543972, 0.02224927, 0.00839814, 0.03873463, 0.00742417, -0.00028114, -0.04477352, 0.10648709, 0.05264062, -0.05316007, 0.00251365, 0.00652050, 0.08306342, -0.08984780, 0.00005961, -0.04274170, -0.01531205, -0.05012305, 0.00597319, -0.04720707, -0.01029183, -0.02654832, 0.06868279, -0.00170296, 0.00501996, 0.07194650, 0.08396255, 0.04367092, -0.04117125, 0.05279657, -0.06925045, -0.05982001, -0.02288456, -0.06983023, -0.02687862, 0.10584717, -0.04954078, -0.02186205, -0.04262430, 0.03298790, 0.00117540, 0.00879279, 0.04092203, -0.08858971, -0.05353844, -0.05779901, 0.09865463, -0.05278592, 0.04557382, 0.08784321, 0.06988017, -0.03161589, 0.01039061, 0.09128933, 0.03919735, 0.03474776, -0.03593614, -0.02642174, 0.03356601, -0.08737788, -0.05692276, 0.01956865, -0.06260985, -0.03832072, -0.00099152, 0.00511015, 0.06194305, -0.00688563, 0.00404566, -0.08653162, 0.00047964, 0.04627533, -0.10044314, -0.01099313, -0.07637105, -0.06874076, 0.05321895, 0.02412609, -0.08912917, 0.00012850, -0.04849785, 0.07354475, -0.08785349, 0.00541810, 0.10044109, -0.03222269, -0.00357301, 0.04473630, 0.02096018, 0.01585687, 0.03579159, -0.09483635, -0.09011585
-0.06696478, 0.03079363, -0.05863657, 0.03927905, -0.06892753, -0.03362397, -0.00538662, 0.01009496, -0.05748504, 0.02171262, 0.04955813, 0.08853466, -0.03406115, 0.05735769, 0.01614726, -0.03268024, 0.09414563, 0.09807919, -0.05408326, -0.00119946, -0.02620908, -0.04396804, -0.05748018, -0.02741217, -0.01862684, -0.04489859, 0.09043690, -0.03804694, -0.00522224, -0.00018948, 0.05866576, 0.01843511, -0.02793706, -0.00552373, -0.06718430, -0.00115647, 0.06017862, 0.01216279, -0.02025705, 0.01342059, 0.05022952, -0.05735940, 0.06767334, 0.06081897, 0.00485021, -0.07336891, -0.05052406, 0.06661449, 0.06221684, 0.02422540, 0.00450287, 0.08313308, 0.01795646, -0.04407325, -0.06350984, -0.02718478, 0.06982501, 0.06353080, -0.08541644, 0.01411641, 0.05482313, 0.05155937, -0.10052308, 0.00129688, 0.04071495, -0.05176347, -0.04930983, -0.07538644, 0.01882677, -0.02009207, 0.02208959, -0.04078479, 0.06867383, -0.00050015, 0.10306090, 0.00958271, 0.00297970, -0.01404865, 0.00365327, 0.08757598, 0.00529070, -0.07218614, -0.02238988, 0.03203062, 0.01118649, 0.08236419, -0.02142624, 0.09176485, 0.08203635, 0.00982951, -0.00431591, -0.08681153, 0.07347570, -0.01997468, -0.00480215, 0.08068416
0.10229447, 0.08342927, 0.06513678, 0.08699536, -0.05683915, -0.04632586, 0.01475075, 0.02807042, 0.01535236, 0.02102700, 0.00575109, 0.02613982, -0.04043638, -0.02000402, -0.01724907, 0.09470515, 0.00675506, 0.06943783, -0.04146456, -0.04820988, 0.00514086, -0.08747320, 0.01645320, -0.02639976, 0.03761606, -0.02583133, -0.04749775, -0.04891410, 0.03477021, -0.04820859, 0.03976315, -0.06237154, -0.01883588, 0.06584220, -0.04227276, -0.03351239, -0.08168457, 0.02528511, 0.00718465, -0.05527486, -0.00079027, 0.00079311, 0.06727935, -0.00451202, 0.00633435, 0.01814350, 0.08327448, -0.05065174, 0.06722719, -0.04460833, -0.01710264, 0.09191609, 0.04565572, -0.05435251, -0.00388371, -0.02687424, 0.04219216, 0.00468715, -0.01663313, 0.07599095, -0.02595529, 0.08502331, -0.08600825, -0.02919442, -0.03489216, 0.02413830, 0.07056668, -0.07557814, -0.09174453, 0.00203622, 0.05960712, 0.01681542, 0.10115823, -0.00255799, -0.04673111, 0.02557394, -0.02570404, 0.02828361, -0.00899536, 0.04598409, 0.02564811, 0.01936710, -0.00211143, -0.04658480, -0.07021634, -0.11623663, -0.03960776, 0.04466281, -0.10309736, 0.05521430, 0.06380100, -0.08479083, -0.05885400, -0.01777381, -0.04891798, -0.08704522
-0.06550264, -0.06527837, 0.00650418, 0.01432404, -0.02275314, 0.09192517, -0.01097527, 0.08177146, -0.06002858, 0.06518634, 0.09343487, -0.01227969, -0.01306824, -0.04231617, -0.06632973, 0.02491817, -0.07792372, 0.08651422, 0.00203272, -0.06016648, 0.00924280, 0.05094806, -0.01067328, 0.01069171, 0.08240181, -0.04784450, -0.07526556, 0.00308731, -0.04674200, 0.04830862, -0.04002990, 0.06527325, 0.08054977, -0.00853296, -0.06951113, -0.00014627, 0.05246532, 0.00201026, 0.05918012, 0.01844173, 0.03375681, -0.03331284, -0.04677467, -0.05205000, 0.04700817, -0.10206050, -0.07874928, -0.08026995, 0.06490480, 0.06732482, -0.03556923, -0.08523735, 0.06634223, 0.05126541, 0.00020768, 0.07328624, 0.00659868, 0.04965029, 0.11175029, 0.07772043, -0.02886547, -0.07872771, 0.02706357, -0.04431470, -0.03687211, -0.08538692, 0.05127130, -0.02467284, 0.08686736, -0.05971562, 0.02961386, -0.09603135, 0.07996287, -0.04550256, -0.06873855, 0.03823953, 0.00345653, -0.04169827, -0.00791025, 0.04166253, -0.00184860, 0.05456926, 0.02787801, -0.00074486, -0.06385103, -0.09024004, -0.02160943, -0.06661728, 0.01193290, -0.04130868, 0.02577003, -0.09144173, 0.08402995, -0.04232169, -0.09674774, -0.05791697
0.02572388, -0.04333641, -0.02159835, -0.09902981, 0.01184850, -0.07286542, 0.02112273, -0.04697099, -0.01999490, 0.04820562, -0.06376000, 0.00780984, -0.06483000, 0.01075694, 0.11179513, 0.01159820, 0.02572045, 0.03505416, -0.00578704, 0.00002026, 0.06160396, -0.03430620, 0.02492312, 0.00126749, 0.01308434, 0.03967690, 0.00031021, 0.03289020, -0.00472477, -0.01027914, 0.08778610, -0.00421297, -0.09796505, -0.02080285, 0.03831929, 0.00720596, -0.00605548, 0.05727997, 0.02194148, 0.06732745, 0.07952342, 0.05216226, 0.08431926, 0.00383075, 0.03209832, -0.02124761, 0.06799216, 0.04329104, -0.03329525, 0.09705795, 0.02964934, -0.11647199, -0.01177302, -0.03901650, -0.01527013, -0.10640275, -0.06794469, 0.00971009, 0.00044473, -0.00971756, 0.07578672, -0.02065697, 0.07052738, -0.00488450, 0.01481598, 0.01116626, 0.02053878, -0.01705445, -0.00220554, 0.02466026, -0.04782338, 0.08026422, 0.05886878, -0.02582046, 0.09695733, 0.05183086, -0.00391910, 0.08855934, 0.02916102, -0.07720368, -0.00541041, 0.03294167, -0.00388472, -0.03772227, -0.00008353, -0.07385757, 0.04830533, 0.06117825, 0.08045357, -0.04949420, 0.02595287, -0.06743173, -0.02604839, 0.03342674, 0.00505187, -0.03894760
-0.07011475, 0.08916882, -0.07703492, 0.02528187, 0.03877699, 0.01114355, 0.04532322, -0.02800788, 0.07272494, -0.04127014, 0.08916049, -0.04620572, 0.00449846, -0.06300638, -0.02877370, 0.01497966, -0.05984392, 0.04426781, 0.05603107, -0.00461260, 0.00055526, 0.08778939, -0.02678240, -0.03239049, -0.04781281, 0.03146644, -0.06721494, -0.00304141, 0.00531835, -0.03644027, -0.06982824, 0.00420097, 0.06192278, -0.05229926, -0.00830114, 0.00493612, -0.03661602, 0.07217912, 0.10400176, 0.04003000, -0.02103914, 0.06492299, -0.06108577, 0.02830237, 0.00404718, -0.04789091, 0.05139066, -0.01784448, 0.03204600, 0.05844551, 0.04980472, -0.04335881, 0.01730159, 0.00623683, -0.06467777, -0.00585316, -0.04470876, 0.00306542, 0.09007908, -0.10185514, 0.09002913, 0.04496204, -0.00318109, -0.00493924, -0.06984697, -0.00091185, -0.04406676, 0.08368295, 0.10738381, -0.00100873, 0.04049737, 0.02736617, 0.06224012, 0.00290888, 0.00128549, -0.07958207, 0.03395898, 0.03678019, -0.06272284, 0.08385342, 0.01935489, -0.02181980, -0.00485997, -0.02570737, -0.06200349, -0.04657888, 0.01330290, 0.05804129, -0.04793291, 0.00120730, -0.05839440, 0.06096599, 0.05379846, 0.01362666, -0.06574319, -0.08041482
-0.01047269, 0.07745057, 0.01116527, 0.03563940, 0.04217365, -0.08692420, 0.03335378, 0.07139109, -0.06824381, -0.04007573, 0.06098639, -0.01851855, -0.01665357, 0.06189749, 0.05439798, -0.00383234, -0.00971169, 0.09321079, 0.05131984, 0.00267398, 0.00904847, 0.02148300, 0.00042890, 0.06369444, -0.02278861, 0.05366540, 0.03376087, -0.07244982, -0.03420943, -0.05748183, 0.01508419, -0.00905065, -0.01368359, -0.02777744, -0.00131275, 0.01598966, 0.07577346, 0.05055512, -0.03138326, 0.00194571, -0.09585437, 0.03070092, 0.05985106, 0.04208196, -0.04231264, 0.05975736, -0.09660640, -0.06642579, 0.04489679, -0.00603414, 0.02824714, 0.08372152, -0.02088649, -0.06347368, -0.03756417, -0.00342365, 0.00798145, 0.00439158, 0.02867039, -0.00563033, -0.05481066, -0.02026112, -0.03905846, -0.00197121, 0.00927232, -0.01099399, -0.01054064, 0.04183378, -0.03466870, 0.00221864, -0.08148719, 0.03213039, -0.03661255, -0.00461640, -0.04985167, -0.02688332, -0.06396754, 0.06282397, -0.04639034, -0.06033174, 0.00054996, 0.03167433, -0.04173349, -0.03645852, -0.02077718, 0.02451450, 0.03097763, -0.06532324, 0.07930800, -0.01829955, -0.00275617, -0.11679486, -0.08602352, 0.07484866, -0.03469091, -0.06314777
-0.01326007, -0.04271578, -0.07283996, 0.05602307, 0.06060259, -0.02148830, 0.00147156, 0.07070198, 0.04633208, -0.00757791, 0.06923382, 0.01401576, 0.07092181, -0.01994077, 0.08283381, 0.07707087, 0.04072009, 0.06302690, 0.06384632, 0.00461642, 0.03009216, 0.00763410, -0.00512455, 0.03081164, 0.03723093, -0.04250709, 0.01869012, -0.00542222, -0.00332252, 0.09203841, -0.00356393, 0.01768225, -0.02868842, -0.02725641, -0.05876218, -0.00175798, 0.03043451, -0.06455459, -0.04168019, -0.02097029, 0.07339032, 0.00400305, 0.06009831, -0.03830812, 0.03995917, -0.07316838, 0.01276258, -0.05772660, 0.07168113, 0.01060303, -0.00515385, 0.06608836, -0.07853848, 0.05410392, 0.01542571, -0.06878422, -0.05596610, -0.07821707, 0.04470336, 0.00091550, -0.01178992, -0.05305904, -0.01431333, -0.01275679, 0.02625215, 0.00064385, 0.07163528, -0.06313128, -0.01265530, -0.02658842, -0.03577232, -0.06356911, -0.05329908, 0.00108384, 0.08197101, 0.05572694, -0.01244556, 0.07696088, -0.00120452, 0.04917375, 0.00309327, 0.07128357, 0.02108126, 0.08102234, -0.04756250, 0.00379936, -0.00283001, 0.01541001, -0.06930433, -0.04365571, 0.00288197, -0.00806314, -0.04014376, 0.09314337, -0.07117179, -0.07371905
-0.00298557, 0.06131785, 0.02598629, -0.05846220, 0.02176670, -0.04836373, 0.07117630, -0.04044268, -0.00299808, -0.07725739, 0.00197261, 0.09164324, 0.05840137, 0.02103384, -0.05639566, 0.01441285, -0.05472561, -0.08358296, -0.01511241, -0.04977247, -0.01643179, -0.01549233, 0.05641785, -0.01126422, 0.02439863, -0.02622363, -0.02649569, 0.02387651, 0.00544380, 0.03067167, 0.05623023, 0.04557121, 0.06834345, -0.00109220, -0.00507208, 0.06936629, -0.02021589, -0.00957611, 0.10094814, -0.08955643, -0.07231544, 0.00846672, 0.01151718, 0.00459441, 0.00274121, 0.03020628, -0.00826233, -0.03757990, -0.05157858, 0.06545413, 0.00541888, 0.00430205, 0.03899700, 0.01105302, 0.00169351, 0.03766214, 0.03567015, 0.03164009, -0.03713743, 0.06665532, 0.06299129, -0.04822059, -0.08789676, -0.06388494, -0.09753609, 0.01050936, -0.01919901, -0.09767210, -0.03143363, -0.06003409, -0.00775646, 0.07460803, -0.05194245, -0.06453881, -0.08034119, -0.09464230, -0.00280969, 0.04010225, -0.10198623, 0.03043016, -0.00338271, -0.00749889, -0.00438734, 0.02699538, 0.03631333, -0.10652177, -0.01470535, 0.10295893, 0.01284249, 0.06552585, -0.06778053, -0.07641427, -0.05630577, -0.03229340, 0.03249724, 0.01345103
-0.02088521, -0.01574982, 0.04954152, -0.08783877, -0.03157985, 0.02039642, 0.00009328, -0.08568788, 0.05255604, -0.01899952, -0.07553473, 0.05816657, 0.03063647, -0.05210625, -0.01359170, 0.05792913, 0.01480745, -0.00926600, -0.04534735, -0.02754687, -0.00665178, 0.01001014, -0.00127782, 0.02435989, -0.04325945, 0.07026430, 0.06111676, 0.05069582, -0.00044902, 0.00516370, -0.06330336, -0.03793679, 0.01719272, 0.01293748, 0.00537680, -0.00021274, -0.06446082, -0.00072831, -0.06146134, -0.06896896, -0.00182294, 0.01229220, 0.02921083, -0.00012343, -0.04418284, -0.09080651, 0.04975004, -0.07773864, -0.09293191, 0.04680309, -0.02714459, -0.07129637, 0.06980956, -0.07997012, 0.00501344, 0.05399167, -0.08586269, -0.02701426, 0.09618866, 0.00092543, 0.00330463, -0.04519467, 0.02251748, -0.02409045, -0.01466263, -0.03231203, 0.00477631, 0.01732099, 0.08259755, -0.00998908, -0.02111730, -0.08535402, 0.04689971, 0.06121671, -0.04893529, 0.06847405, -0.00228372, -0.00819565, 0.02574021, -0.05860964, 0.00427860, -0.00921624, -0.07107361, -0.09847853, -0.01606370, 0.09167738, -0.01375585, -0.06600465, -0.05967688, 0.05616369, -0.02205041, -0.01494725, 0.05684878, 0.01084977, 0.06439289, -0.08775640
0.01568784, -0.08146967, -0.07239811, 0.02655781, -0.06906644, -0.06778689, -0.00285043, 0.02500132, -0.02338774, -0.10591289, 0.07744275, -0.06129884, -0.00619787, -0.04021681, 0.06985000, -0.08268005, -0.04549691, -0.10189666, -0.00928435, 0.04155241, 0.03885892, -0.05057688, 0.03052406, -0.01526327, -0.00654545, -0.05199594, 0.07518599, -0.00381066, 0.01533477, 0.00223641, 0.02170368, 0.00020900, -0.11578009, 0.06818874, -0.04060949, 0.05932915, -0.05218129, 0.05388046, 0.07468865, -0.10457756, 0.04610553, -0.00946731, -0.09640837, 0.00477445, 0.00504272, 0.05909238, -0.00774486, 0.07165794, -0.10354928, 0.09587397, 0.06806204, -0.06559825, 0.02057807, -0.06062197, -0.00516877, -0.09105986, -0.10235437, -0.08651956, 0.01668352, -0.10365183, -0.02557134, -0.05254686, -0.08768804, -0.06888006, -0.00411514, 0.01408516, 0.04841919, -0.03744452, -0.06487460, 0.00378295, 0.08198868, -0.04938974, 0.01925122, -0.03079795, -0.01743035, 0.01216251, -0.00042241, 0.03114651, -0.08340432, -0.01529306, 0.00278756, -0.07459029, 0.05579714, 0.02233321, -0.07822916, 0.08005983, -0.03964446, -0.00993751, 0.01229244, 0.05334308, 0.04865250, -0.01468338, 0.00186824, -0.04727811, 0.01868868, -0.09074211
0.07143310, -0.00215052, -0.03799520, -0.00087085, -0.04578996, 0.03653260, 0.06775904, 0.02519829, 0.03821085, 0.01112657, -0.01654782, -0.00022179, -0.00592921, -0.00470865, 0.06970558, -0.02414759, -0.00399296, 0.00110513, -0.03874969, -0.07009165, 0.04414028, -0.05924245, 0.00179755, 0.00504555, -0.06932151, -0.03912919, -0.06096493, 0.04195683, 0.02070660, -0.00164846, -0.03014369, 0.04616637, 0.06204360, 0.03815484, 0.03664459, 0.04740678, 0.00580901, 0.00501055, 0.06907364, 0.04361390, 0.00530428, 0.00059361, -0.01256155, 0.00226979, 0.04613056, -0.00064385, 0.06301177, 0.00521936, -0.00536480, 0.04456482, -0.02704978, 0.02024542, 0.00529152, 0.00994528, 0.00295315, 0.01174516, -0.01769763, 0.00541632, 0.00334058, 0.00953557, 0.06202335, -0.04874548, -0.03983679, -0.00261862, -0.04955817, -0.06654009, 0.03176747, 0.03118842, 0.03010943, -0.02570682, -0.02717135, -0.03664859, -0.00528758, 0.00064766, -0.00121655, -0.05378579, 0.04011509, 0.07133383, 0.04012856, 0.00289383, 0.03717076, 0.04322788, 0.03612436, 0.02711552, 0.03787157, 0.02198432, -0.04479191, 0.00261641, -0.00247802, -0.03412424, 0.00985321, 0.01963679, -0.06448349, -0.04762951, -0.02853498, -0.03100418
0.03065214, 0.00586855, -0.04443527, -0.00611305, -0.03227505, -0.05374886, 0.06996256, -0.00109001, -0.00511276, 0.04329414, 0.00076340, -0.03404094, 0.00013090, 0.00880494, 0.00525637, -0.00481125, -0.06931857, -0.00860078, 0.01385016, -0.00527350, -0.00122758, 0.03540001, 0.03335669, 0.05585358, -0.01326358, 0.00998648, -0.05270581, -0.06209562, 0.06340018, -0.03182334, 0.02560616, 0.00424965, -0.02228062, 0.00020202, 0.05692098, 0.02050552, 0.05929994, -0.00309479, 0.04022316, -0.01461929, 0.05073234, 0.04072038, -0.01230911, -0.00925965, -0.01871578, -0.01236661, -0.05653813, 0.02413150, -0.04856583, -0.00246083, -0.06034118, 0.06587344, -0.06219897, -0.00626276, -0.02708124, 0.00111763, 0.03009389, -0.01368929, 0.04946081, 0.00244200, 0.06172455, -0.00397974, -0.04549398, -0.04763198, 0.05108702, 0.01495430, 0.03378438, -0.04171551, -0.04275868, 0.01469512, 0.05653818, -0.02314648, -0.03322808, 0.06548253, -0.00283331, -0.00267171, -0.00542074, -0.06903523, 0.07175915, 0.04807011, -0.06277529, 0.00182266, -0.00027153, -0.01637685, -0.06133334, -0.07074076, -0.05886886, -0.00922266, -0.00240648, 0.00503544, 0.06513401, 0.03977142, 0.07085626, 0.05554119, 0.04825316, -0.04775729
0.06067865, -0.03332835, 0.08721297, -0.04642463, 0.02994519, 0.05393776, -0.01510234, 0.08457581, -0.00231904, 0.01186902, 0.06824451, -0.00719103, -0.04154816, 0.05011411, 0.07796720, 0.09047264, 0.00859331, 0.07542265, -0.02627143, 0.04955806, -0.04985102, -0.06095115, 0.03570063, -0.06112477, 0.04230848, -0.06007612, 0.07207618, 0.06842185, -0.00044184, 0.01259501, 0.02132211, -0.04618489, 0.09457337, 0.02652035, -0.04381812, 0.02915606, -0.04397287, 0.02524244, -0.02749843, -0.01666423, 0.05097405, 0.03824848, -0.09356214, 0.00779345, 0.00391771, 0.02458648, 0.04211701, 0.04033235, -0.00895410, 0.08349488, 0.05747746, 0.01510022, -0.00151497, 0.05810669, -0.01864076, 0.09675679, 0.08872752, -0.06304510, 0.05404128, 0.01653977, -0.03223192, 0.03818193, -0.03142055, 0.04944015, -0.00385062, -0.05386175, -0.05031341, -0.00658773, 0.07832658, 0.00482155, 0.05826464, 0.02078098, -0.03689729, -0.00028591, 0.04657836, -0.00491923, -0.00518687, -0.02473869, -0.00326166, 0.06597116, 0.03894826, -0.05103695, 0.00374211, -0.05919601, -0.01611890, 0.03707386, -0.00466785, 0.07444955, -0.02165086, -0.05038369, 0.04071571, -0.03502745, 0.03257075, 0.00319083, 0.07651926, 0.02499712
0.01300600, 0.00811330, 0.05764893, -0.02418642, 0.02661677, -0.04767700, 0.06276942, -0.05193519, 0.04078427, -0.04412948, -0.06618001, -0.05206558, -0.01551334, 0.05625751, -0.05106795, 0.02031421, 0.07215230, -0.00525248, -0.00561727, 0.04752692, 0.02931992, 0.03083351, 0.01353529, -0.02237901, -0.01621333, -0.00236749, -0.03327274, -0.03710175, 0.00117348, -0.05018793, -0.05036482, -0.00571432, -0.00504700, 0.02971669, 0.02922016, -0.03949914, -0.01446698, -0.02493283, -0.00020260, -0.06229461, 0.00353397, 0.00418603, 0.00292056, 0.02022783, 0.00715269, 0.06873491, 0.02718294, -0.00265334, -0.01947432, -0.00384123, 0.00266252, -0.03829522, 0.00052135, 0.00012397, -0.01370516, -0.06697366, -0.05668036, 0.00299626, -0.03974643, 0.00391416, 0.04827575, -0.01670698, 0.03769850, 0.01611900, -0.06683479, 0.06899708, 0.01232420, -0.04548933, -0.06583181, -0.00405378, 0.00607574, -0.07196932, -0.01505600, -0.05252904, -0.00823191, -0.00397049, 0.00316265, 0.02124337, -0.02135293, -0.00275592, -0.05512324, 0.03038179, 0.06250430, 0.00380441, 0.06904465, 0.00258457, 0.02508349, 0.06160563, -0.00468664, -0.00928160, 0.00027565, 0.00121590, 0.06468481, -0.02238015, -0.00139404, 0.00120621
0.07144828, -0.06899845, -0.00221792, 0.07553124, 0.09219085, 0.02615403, 0.01007120, 0.03726605, -0.06779928, -0.04836410, 0.00415384, 0.01453719, 0.00355864, 0.00039678, -0.06506517, 0.01625691, 0.07652376, 0.01088548, -0.07717209, 0.00749512, -0.05526458, -0.00714647, -0.00397104, 0.00029922, 0.03359172, 0.01536001, 0.01538148, -0.04078849, -0.00015901, -0.00058274, 0.00090620, 0.00119584, 0.08945435, -0.05890149, 0.00515721, -0.03950353, -0.07918657, -0.03309703, -0.09012816, -0.03211255, 0.00068986, 0.04826571, 0.06646479, 0.00391490, 0.04445047, 0.05499156, -0.00925237, -0.02322850, 0.01713798, 0.07863951, 0.03972138, 0.07243436, -0.06586532, -0.04031223, -0.06633193, 0.05753458, -0.05611186, 0.00447593, -0.00185245, 0.00890219, -0.00505317, 0.02747802, 0.01649603, -0.02867553, -0.02826810, -0.00097105, 0.01709053, -0.03937247, -0.03902224, -0.06585104, 0.06773687, -0.09581815, -0.01141582, 0.03016332, -0.01162938, -0.01801626, -0.02639381, -0.01510159, 0.04311467, -0.05257362, -0.03981015, -0.00364276, 0.07207559, -0.08442058, 0.02277888, -0.00720428, 0.05420970, 0.08815861, -0.09662729, 0.05595344, 0.06256288, 0.00011718, -0.00522587, 0.03861864, 0.04634149, 0.02422161
-0.00061917, 0.04183518, 0.06661310, 0.00485600, -0.00526520, -0.01499177, 0.00478951, -0.03469994, -0.05314235, -0.01196971, -0.00878847, -0.04465140, 0.00137146, 0.00530476, 0.05484493, -0.07159241, 0.00967303, -0.04487985, 0.02088308, -0.06379037, 0.02263538, 0.03517774, -0.00219478, -0.00538599, -0.05417313, 0.05453217, -0.00102042, 0.04430949, -0.00541348, 0.00423899, 0.00211721, 0.00428306, 0.00340678, 0.02310359, 0.00021173, 0.01556513, 0.03399849, 0.07168786, -0.02703594, 0.05769379, -0.00221245, -0.00018208, 0.00385252, 0.05116410, 0.00538066, -0.06394882, -0.00638568, -0.02419914, -0.04340037, 0.07228379, -0.00666038, 0.06047466, 0.05767101, 0.00480422, -0.06493574, -0.01029894, -0.00227542, 0.00417812, 0.04421443, 0.02789013, 0.00119573, -0.05484906, 0.04212775, -0.00262318, -0.00452381, 0.00189140, -0.00541839, -0.03154576, -0.01790753, 0.00227489, -0.04082403, -0.00182878, 0.00418883, -0.01074001, -0.02476980, 0.01803762, -0.01292261, -0.05396168, -0.03808614, 0.00254117, -0.03402292, -0.01332605, -0.00514253, -0.01035122, -0.05929184, -0.05639829, -0.00104880, -0.06218724, -0.00506457, -0.00523860, -0.00297204, 0.06376623, -0.00542032, 0.01330780, -0.00004410, 0.06290488
